"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003EA","B28003_003M","B28003_003MA","B28003_004E","B28003_004EA","B28003_004M","B28003_004MA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006M","B28003_006MA","B28003_006EA",
"0500000US29171","Putnam County, Missouri","1698","169","null","null","1416","143","null","null","29","null","25","null","1111","null","121","null","276","109","null","null","282","98","null","null",
"0500000US29173","Ralls County, Missouri","4132","152","null","null","3559","213","null","null","9","null","10","null","3248","null","266","null","302","113","null","null","573","134","null","null",
"0500000US29175","Randolph County, Missouri","8872","300","null","null","7645","310","null","null","18","null","18","null","6908","null","323","null","719","198","null","null","1227","250","null","null",
"0500000US29177","Ray County, Missouri","8766","228","null","null","7782","284","null","null","29","null","34","null","6943","null","306","null","810","197","null","null","984","195","null","null",
"0500000US29179","Reynolds County, Missouri","2580","170","null","null","2218","179","null","null","22","null","21","null","1980","null","175","null","216","73","null","null","362","76","null","null",
"0500000US29181","Ripley County, Missouri","4973","221","null","null","4078","260","null","null","18","null","16","null","3465","null","252","null","595","158","null","null","895","156","null","null",
"0500000US29183","St. Charles County, Missouri","149472","1263","null","null","143168","1306","null","null","329","null","95","null","136199","null","1381","null","6640","634","null","null","6304","519","null","null",
"0500000US29185","St. Clair County, Missouri","4120","172","null","null","3425","172","null","null","41","null","32","null","2920","null","199","null","464","123","null","null","695","112","null","null",
"0500000US29186","Ste. Genevieve County, Missouri","7252","286","null","null","6314","327","null","null","55","null","38","null","5699","null","338","null","560","163","null","null","938","195","null","null",
"0500000US29187","St. Francois County, Missouri","24572","522","null","null","21402","535","null","null","74","null","59","null","19540","null","627","null","1788","360","null","null","3170","374","null","null",
"0500000US29189","St. Louis County, Missouri","409658","1663","null","null","381010","2026","null","null","816","null","169","null","361168","null","2325","null","19026","1310","null","null","28648","1231","null","null",
"0500000US29195","Saline County, Missouri","8235","259","null","null","7230","281","null","null","33","null","18","null","6451","null","301","null","746","153","null","null","1005","155","null","null",
"0500000US29197","Schuyler County, Missouri","1440","87","null","null","1125","98","null","null","15","null","17","null","902","null","90","null","208","54","null","null","315","74","null","null",
"0500000US29199","Scotland County, Missouri","1687","121","null","null","1456","111","null","null","8","null","13","null","1301","null","112","null","147","56","null","null","231","72","null","null",
"0500000US29201","Scott County, Missouri","15342","278","null","null","13317","382","null","null","0","null","25","null","12119","null","401","null","1198","257","null","null","2025","292","null","null",
"0500000US29203","Shannon County, Missouri","3063","200","null","null","2437","199","null","null","1","null","4","null","2030","null","195","null","406","118","null","null","626","148","null","null",
"0500000US29205","Shelby County, Missouri","2485","107","null","null","2155","131","null","null","11","null","9","null","1855","null","125","null","289","75","null","null","330","60","null","null",
"0500000US29207","Stoddard County, Missouri","11545","282","null","null","9820","319","null","null","41","null","36","null","8930","null","331","null","849","158","null","null","1725","227","null","null",
"0500000US29209","Stone County, Missouri","12689","450","null","null","11689","435","null","null","154","null","70","null","10758","null","489","null","777","162","null","null","1000","200","null","null",
"0500000US29211","Sullivan County, Missouri","2218","134","null","null","1892","141","null","null","26","null","15","null","1618","null","133","null","248","62","null","null","326","67","null","null",
"0500000US29213","Taney County, Missouri","22390","600","null","null","20543","597","null","null","188","null","79","null","18569","null","640","null","1786","309","null","null","1847","318","null","null",
"0500000US29215","Texas County, Missouri","9852","402","null","null","8506","390","null","null","71","null","46","null","6948","null","389","null","1487","252","null","null","1346","228","null","null",
"0500000US29217","Vernon County, Missouri","8294","243","null","null","7392","287","null","null","59","null","36","null","6691","null","340","null","642","183","null","null","902","159","null","null",
"0500000US29219","Warren County, Missouri","13129","332","null","null","12187","363","null","null","35","null","28","null","11317","null","407","null","835","217","null","null","942","232","null","null",
"0500000US29221","Washington County, Missouri","9278","343","null","null","7686","369","null","null","39","null","31","null","6454","null","400","null","1193","283","null","null","1592","275","null","null",
"0500000US29223","Wayne County, Missouri","5438","371","null","null","4252","336","null","null","13","null","18","null","3804","null","358","null","435","148","null","null","1186","231","null","null",
"0500000US29225","Webster County, Missouri","13697","253","null","null","11844","371","null","null","64","null","29","null","10148","null","411","null","1632","273","null","null","1853","266","null","null",
"0500000US29227","Worth County, Missouri","808","81","null","null","661","77","null","null","1","null","2","null","617","null","75","null","43","18","null","null","147","39","null","null",
"0500000US29229","Wright County, Missouri","6977","258","null","null","5925","297","null","null","185","null","167","null","4994","null","306","null","746","180","null","null","1052","194","null","null",
"0500000US29510","St. Louis city, Missouri","143566","1210","null","null","124973","1459","null","null","194","null","123","null","111923","null","1481","null","12856","944","null","null","18593","1194","null","null",
"0500000US30001","Beaverhead County, Montana","4203","137","null","null","3840","159","null","null","44","null","29","null","3477","null","171","null","319","101","null","null","363","77","null","null",
