"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003M","B28003_003MA","B28003_003EA","B28003_004E","B28003_004M","B28003_004MA","B28003_004EA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006EA","B28003_006M","B28003_006MA",
"0500000US40001","Adair County, Oklahoma","7742","143","null","null","5478","200","null","null","31","16","null","null","3749","211","null","null","1698","167","null","null","2264","null","164","null",
"0500000US40003","Alfalfa County, Oklahoma","1958","109","null","null","1672","117","null","null","16","10","null","null","1456","114","null","null","200","53","null","null","286","null","57","null",
"0500000US40005","Atoka County, Oklahoma","5302","144","null","null","4181","182","null","null","33","28","null","null","3491","170","null","null","657","77","null","null","1121","null","123","null",
"0500000US40007","Beaver County, Oklahoma","2027","82","null","null","1693","91","null","null","2","3","null","null","1499","94","null","null","192","45","null","null","334","null","56","null",
"0500000US40009","Beckham County, Oklahoma","7562","344","null","null","6575","360","null","null","26","25","null","null","5669","369","null","null","880","207","null","null","987","null","165","null",
"0500000US40011","Blaine County, Oklahoma","3908","416","null","null","3198","404","null","null","50","29","null","null","2490","348","null","null","658","151","null","null","710","null","108","null",
"0500000US40013","Bryan County, Oklahoma","17157","241","null","null","14545","298","null","null","92","49","null","null","11774","332","null","null","2679","231","null","null","2612","null","217","null",
"0500000US40015","Caddo County, Oklahoma","10199","182","null","null","8085","210","null","null","19","10","null","null","6275","241","null","null","1791","180","null","null","2114","null","182","null",
"0500000US40017","Canadian County, Oklahoma","44633","407","null","null","41245","418","null","null","61","24","null","null","37752","469","null","null","3432","330","null","null","3388","null","305","null",
"0500000US40019","Carter County, Oklahoma","18336","256","null","null","15353","329","null","null","64","41","null","null","11426","401","null","null","3863","345","null","null","2983","null","256","null",
"0500000US40021","Cherokee County, Oklahoma","16507","296","null","null","12877","376","null","null","54","29","null","null","10288","381","null","null","2535","218","null","null","3630","null","307","null",
"0500000US40023","Choctaw County, Oklahoma","5991","125","null","null","4234","155","null","null","40","23","null","null","3454","149","null","null","740","112","null","null","1757","null","124","null",
"0500000US40025","Cimarron County, Oklahoma","974","61","null","null","786","65","null","null","0","9","null","null","621","73","null","null","165","50","null","null","188","null","36","null",
"0500000US40027","Cleveland County, Oklahoma","105190","889","null","null","98027","969","null","null","350","117","null","null","89982","1103","null","null","7695","684","null","null","7163","null","562","null",
"0500000US40029","Coal County, Oklahoma","2236","92","null","null","1666","87","null","null","25","19","null","null","1402","94","null","null","239","52","null","null","570","null","79","null",
"0500000US40031","Comanche County, Oklahoma","42610","707","null","null","38032","710","null","null","124","55","null","null","34069","714","null","null","3839","412","null","null","4578","null","431","null",
"0500000US40033","Cotton County, Oklahoma","2212","116","null","null","1812","133","null","null","29","18","null","null","1490","132","null","null","293","85","null","null","400","null","81","null",
"0500000US40035","Craig County, Oklahoma","5433","174","null","null","4273","163","null","null","25","13","null","null","3510","166","null","null","738","97","null","null","1160","null","109","null",
"0500000US40037","Creek County, Oklahoma","26642","239","null","null","22203","313","null","null","96","39","null","null","19785","364","null","null","2322","226","null","null","4439","null","262","null",
"0500000US40039","Custer County, Oklahoma","10505","297","null","null","9502","360","null","null","49","44","null","null","8195","365","null","null","1258","231","null","null","1003","null","168","null",
"0500000US40041","Delaware County, Oklahoma","16574","299","null","null","13798","302","null","null","85","45","null","null","11208","329","null","null","2505","239","null","null","2776","null","210","null",
"0500000US40043","Dewey County, Oklahoma","1701","90","null","null","1463","95","null","null","6","5","null","null","1245","104","null","null","212","59","null","null","238","null","51","null",
"0500000US40045","Ellis County, Oklahoma","1607","76","null","null","1342","84","null","null","10","7","null","null","1079","87","null","null","253","56","null","null","265","null","48","null",
"0500000US40047","Garfield County, Oklahoma","23824","390","null","null","20443","510","null","null","90","42","null","null","17981","558","null","null","2372","399","null","null","3381","null","360","null",
"0500000US40049","Garvin County, Oklahoma","10425","223","null","null","8592","268","null","null","62","36","null","null","7338","291","null","null","1192","127","null","null","1833","null","194","null",
"0500000US40051","Grady County, Oklahoma","19836","230","null","null","17057","301","null","null","86","41","null","null","13300","337","null","null","3671","285","null","null","2779","null","242","null",
"0500000US40053","Grant County, Oklahoma","1825","90","null","null","1544","87","null","null","7","8","null","null","1298","90","null","null","239","57","null","null","281","null","52","null",
"0500000US40055","Greer County, Oklahoma","2041","138","null","null","1621","134","null","null","11","14","null","null","1409","135","null","null","201","77","null","null","420","null","87","null",
"0500000US40057","Harmon County, Oklahoma","1183","69","null","null","988","68","null","null","10","9","null","null","832","68","null","null","146","60","null","null","195","null","55","null",
"0500000US40059","Harper County, Oklahoma","1297","86","null","null","1090","98","null","null","5","6","null","null","893","97","null","null","192","58","null","null","207","null","61","null",
"0500000US40061","Haskell County, Oklahoma","4864","108","null","null","3743","128","null","null","20","19","null","null","3019","136","null","null","704","89","null","null","1121","null","116","null",
